pert_name,cluster
TSEN2,14
TSEN34,6
TSEN54,15
TSFM,8
TSG101,2
TSPYL5,15
TSR1,15
TSR2,12
TTC1,13
TTC27,14
TTC4,3
TTF2,15
TTI1,15
TTI2,6
TTK,9
TUBA1B,6
TUBA1C,14
TUBB,2
TUBB2A,4
TUBD1,5
TUBE1,1
TUBG1,2
TUBGCP2,15
TUBGCP3,15
TUBGCP4,2
TUBGCP5,2
TUBGCP6,1
TUFM,8
TVP23C,15
TWF1,6
TWISTNB,12
TWNK,7
TWSG1,10
TXN,9
TXNL4A,14
TXNL4B,15
TYK2,11
U2SURP,14
UBA1,10
UBA2,15
UBA3,6
UBA5,6
UBAP1,9
UBE2D3,6
UBE2H,6
UBE2I,2
UBE2L3,6
UBE2M,6
UBE2N,15
UBE2Z,1
UBE3C,8
UBE3D,2
UBL5,14
UBQLN4,10
UBR4,9
UBR5,1
UCHL5,1
UFL1,6
UFM1,6
UHRF1,9
UMPS,6
UNC50,15
UPF1,14
UPF2,14
UPF3A,2
UQCC2,2
UQCRB,8
UQCRC2,7
UQCRFS1,15
UQCRH,5
UQCRQ,2
URB1,3
URB2,3
URI1,11
URM1,2
UROD,5
USF2,15
USP10,2
USP14,6
USP19,2
USP36,3
USP37,9
USP5,15
USP8,2
USP9X,3
USPL1,15
UTP11,12
UTP15,12
UTP18,3
UTP20,12
UTP23,12
UTP25,12
UTP3,12
UTP6,12
UXS1,5
UXT,11
VARS,14
VARS2,2
VBP1,5
VEZT,2
VHL,5
VMP1,2
VPS13D,7
VPS18,11
VPS25,15
VPS28,2
VPS29,2
VPS33A,2
VPS35,2
VPS37A,6
VPS37C,15
VPS41,10
VPS51,4
VPS54,2
VPS72,4
WAC,6
WARS,15
WBP1,6
WBP1L,15
WDFY3,1
WDHD1,2
WDR1,15
WDR12,13
WDR18,2
WDR25,8
WDR26,9
WDR3,12
WDR33,15
WDR36,12
WDR4,15
WDR43,12
WDR44,6
WDR46,12
WDR5,4
WDR54,6
WDR55,3
WDR61,4
WDR7,9
WDR70,14
WDR75,12
WDR77,14
WDR82,10
WDR83OS,6
WDR92,3
WDTC1,9
WEE1,11
WNK1,15
WTAP,4
XPO1,15
XPO5,11
XRCC1,15
XRCC2,7
XRCC3,11
XRCC5,14
XRCC6,14
XRN1,10
XRN2,15
YARS,14
YARS2,2
YBX1,14
YBX3,2
YEATS2,4
YEATS4,4
YKT6,2
YPEL1,15
YPEL5,6
YRDC,6
YTHDC1,10
YY1,3
ZBTB14,13
ZBTB17,1
ZBTB44,14
ZC3H13,10
ZC3H18,10
ZC3H3,15
ZC3H4,2
ZC3H8,15
ZCCHC9,12
ZCRB1,15
ZDHHC7,3
ZFC3H1,15
ZFP69B,15
ZFR,6
ZMAT2,15
ZMAT5,15
ZMYM4,7
ZNF100,15
ZNF143,2
ZNF207,15
ZNF236,12
ZNF24,15
ZNF292,2
ZNF317,1
ZNF468,1
ZNF559,8
ZNF574,15
ZNF706,6
ZNF720,15
ZNF787,3
ZNF84,15
ZNHIT1,4
ZNHIT2,15
ZNHIT3,3
ZNHIT6,12
ZNRD1,3
ZRANB2,1
ZRSR2,6
ZW10,10
ZWINT,6
